A/L;IN;OUT;STA;STD;"A/C
Type";;;;;;
UZB;UZB0281;UZB0282;11.05.2026 04:30;11.05.2026 06:00;788;10+197 (22+222);;;;;
CSC;CSC3827;CSC3827;11.05.2026 06:30;11.05.2026 08:30;333;0+82;;;;;
AEE;AEE0990;AEE0991;11.05.2026 09:45;11.05.2026 10:40;32Q;16+149;;;;;
IAW;IAW0215;IAW0216;11.05.2026 10:00;11.05.2026 11:00;738;12+78;;;;;
SVA;SVA0265;SVA0266;11.05.2026 10:55;11.05.2026 11:55;321;18+163;;;;;
SVA;SVA0257;SVA0256;11.05.2026 13:45;11.05.2026 15:25;333;330Y;;;;;
SVA;SVA0263;SVA0264;11.05.2026 14:50;11.05.2026 16:25;333;20+148;;;;;
AHY;AHY0075;AHY0076;11.05.2026 10:35;11.05.2026 12:00;788;16+21+167;;;;;
UZB;UZB0271;UZB0272;11.05.2026 11:00;11.05.2026 12:30;788;14+217 (15+232);;;;;
AWG;AWG0720;AWG0723;11.05.2026 11:55;11.05.2026 12:50;220;49;;;;;
KAC;KAC0155;KAC0156;11.05.2026 11:35;11.05.2026 13:00;773;;;;;;
UZB;UZB0275;UZB0276;11.05.2026 11:55;11.05.2026 13:30;320;3+128 (12+138);;;;;
BRU;BRU0783;BRU0784;11.05.2026 12:35;11.05.2026 13:35;738;14+168 (21+168);;;;;
IAW;IAW0229;IAW0230;11.05.2026 12:40;11.05.2026 13:40;CR9;11+58;;;;;
ETD;ETD0541;ETD0542;11.05.2026 12:35;11.05.2026 13:50;321;;;;;;
DLH;DLH1298;DLH1299;11.05.2026 13:00;11.05.2026 13:55;321;13+132;;;;;
CES;CES0703;CES0704;11.05.2026 08:10;11.05.2026 14:00;333;18+12+216;;;;;
UBD;UBD0161;UBD0162;11.05.2026 13:00;11.05.2026 14:00;734;49;;;;;
ABY;ABY0321;ABY0322;11.05.2026 13:20;11.05.2026 14:10;320;54;;;;;
CSN;CSN8065;CSN8066;11.05.2026 07:15;11.05.2026 14:20;789;14+156;;;;;
CSN;CSN0679;CSN0680;11.05.2026 06:35;11.05.2026 15:30;789;10+178;;;;;
AEE;AEE0992;AEE0993;11.05.2026 14:35;11.05.2026 15:35;320;4+114;;;;;
CSC;CSC3828;CSC3828;11.05.2026 13:40;11.05.2026 15:40;333;16+229;;;;;
UAE;UAE0123;UAE0124;11.05.2026 14:25;11.05.2026 16:25;380;;;;;;
DAH;DAH3016;DAH3017;11.05.2026 15:15;11.05.2026 16:25;738;121;;;;;
AWG;AWG0724;AWG0725;11.05.2026 16:15;11.05.2026 17:00;220;94;;;;;
AWG;AWG0722;AWG0721;11.05.2026 16:25;11.05.2026 17:10;220;74;;;;;
AEE;AEE0504;AEE0505;11.05.2026 16:35;11.05.2026 17:35;320;1+82;;;;;
DLH;DLH1300;DLH1301;11.05.2026 17:00;11.05.2026 17:55;32M;9+120;;;;;
RAM;RAM0910;RAM0911;11.05.2026 16:40;11.05.2026 18:20;789;11+247 (18+246);;;;;
IAW;;IAW0222;;11.05.2026 19:15;;5+56;;;;;
UAE;UAE0121;UAE0122;11.05.2026 17:55;11.05.2026 19:35;773;;;;;;
DAH;DAH3012;DAH3013;11.05.2026 19:20;11.05.2026 21:15;738;3+85;;;;;
KNE;KNE0299;KNE0300;11.05.2026 19:55;11.05.2026 20:45;320;CNX;;;;;
AEE;AEE0994;AEE0995;11.05.2026 19:55;11.05.2026 20:55;32Q;8+191;;;;;
KAL;KAL0955;KAL0956;11.05.2026 19:40;11.05.2026 21:20;789;;;;;;
KZR;KZR0911;KZR0912;11.05.2026 20:25;11.05.2026 21:25;321;13+150;;;;;
UZB;UZB0273;UZB0274;11.05.2026 20:10;11.05.2026 21:40;788;13+204 (13+232);;;;;
SVA;SVA0261;SVA0260;11.05.2026 21:10;11.05.2026 22:25;321;14+163;;;;;
AHY;AHY0077;AHY0078;11.05.2026 21:50;11.05.2026 22:50;788;10+8+170;;;;;
FAD;FAD0807;FAD0808;11.05.2026 21:50;11.05.2026 22:50;320;93;;;;;
DAH;DAH3014;DAH3015;12.05.2026 00:40;12.05.2026 01:40;738;110;;;;;
DLH;DLH1742;DLH1743;12.05.2026 02:05;12.05.2026 03:45;32N;8+49;;;;;
DLH;DLH1304;DLH1305;11.05.2026 21:35;12.05.2026 05:40;32Q;18+144;;;;;
UBD;UBD0761;UBD0762;12.05.2026 21:00;12.05.2026 01:30;320;;;;;;
DAH;DAH3022;DAH3023;12.05.2026 03:20;12.05.2026 04:30;738;110;;;;;
DAH;DAH3018;DAH3019;12.05.2026 03:45;12.05.2026 05:00;738;86;;;;;
UZB;UZB0281;UZB0282;12.05.2026 04:30;12.05.2026 06:00;788;10+130 (12+138);;;;;
AEE;AEE0990;AEE0991;12.05.2026 09:45;12.05.2026 10:40;32Q;11+155;;;;;
IAW;IAW0215;IAW0216;12.05.2026 10:00;12.05.2026 11:00;738;12+105;;;;;
SVA;SVA0265;SVA0266;12.05.2026 10:55;12.05.2026 11:55;321;280;;;;;
SVA;SVA0257;SVA0256;12.05.2026 13:45;12.05.2026 15:25;333;328Y;;;;;
SVA;SVA0263;SVA0264;12.05.2026 14:50;12.05.2026 16:25;333;19+157;;;;;
AHY;AHY0075;AHY0076;12.05.2026 10:35;12.05.2026 12:00;788;14+6+171;;;;;
KZR;KZR0917;KZR0918;12.05.2026 10:40;12.05.2026 12:00;321;16+149 (16+150);;;;;
AEE;AEE0434;AEE0439;12.05.2026 11:20;12.05.2026 12:10;320;4+75;;;;;
UZB;UZB0271;UZB0272;12.05.2026 11:00;12.05.2026 12:30;788;12+168 (15+232);;;;;
IAW;IAW0219;IAW0220;12.05.2026 11:30;12.05.2026 12:30;320;2+58;;;;;
KAC;KAC0155;KAC0156;12.05.2026 11:35;12.05.2026 13:00;773;;;;;;
UZB;UZB0279;UZB0280;12.05.2026 11:45;12.05.2026 13:15;32N;2+127 (12+137);;;;;
KZR;KZR0869;KZR0870;12.05.2026 11:25;12.05.2026 13:35;320;15+134 (18+151);;;;;
BRU;BRU0783;BRU0784;12.05.2026 12:35;12.05.2026 13:35;738;15+169 (21+168);;;;;
ETD;ETD0541;ETD0542;12.05.2026 12:35;12.05.2026 13:50;321;;;;;;
DLH;DLH1298;DLH1299;12.05.2026 13:00;12.05.2026 13:55;321;6+123;;;;;
ABY;ABY0321;ABY0322;12.05.2026 13:20;12.05.2026 14:10;320;81;;;;;
CSN;CSN8065;CSN8066;12.05.2026 07:15;12.05.2026 14:20;789;20+207;;;;;
UBD;UBD0161;UBD0162;12.05.2026 13:00;12.05.2026 14:20;734;61;;;;;
CCA;CCA0859;CCA0860;12.05.2026 08:00;12.05.2026 14:55;332;17+211;;;;;
CSN;CSN0679;CSN0680;12.05.2026 06:35;12.05.2026 15:30;789;18+168;;;;;
AEE;AEE0992;AEE0993;12.05.2026 14:35;12.05.2026 15:35;320;7+126;;;;;
CSC;CSC3827;CSC3828;12.05.2026 06:30;12.05.2026 15:40;333;12+225;;;;;
UAE;UAE0123;UAE0124;12.05.2026 14:25;12.05.2026 16:25;380;;;;;;
DAH;DAH3024;DAH3025;12.05.2026 15:15;12.05.2026 16:25;738;91;;;;;
DAH;DAH3016;DAH3017;12.05.2026 15:20;12.05.2026 16:25;738;135;;;;;
AEE;AEE0438;AEE0435;12.05.2026 15:35;12.05.2026 16:25;320;12+92;;;;;
AAR;AAR0551;AAR0552;12.05.2026 16:10;12.05.2026 17:30;772;;;;;;
DLH;DLH1300;DLH1301;12.05.2026 16:55;12.05.2026 17:50;32M;22+172;;;;;
RAM;RAM0910;RAM0911;12.05.2026 16:40;12.05.2026 18:20;789;6+232 (22+215);;;;;
UAE;UAE0121;UAE0122;12.05.2026 17:55;12.05.2026 19:35;773;;;;;;
KNE;KNE0299;KNE0300;12.05.2026 19:55;12.05.2026 20:45;320;;;;;;
AEE;AEE0994;AEE0995;12.05.2026 19:55;12.05.2026 20:55;32Q;11+179;;;;;
KZR;KZR0911;KZR0912;12.05.2026 20:25;12.05.2026 21:25;321;12+150 (16+150);;;;;
UZB;UZB0273;UZB0274;12.05.2026 20:10;12.05.2026 21:40;788;17+188 (24+222);;;;;
SVA;SVA0261;SVA0260;12.05.2026 21:10;12.05.2026 22:25;321;17+162;;;;;
AHY;AHY0077;AHY0078;12.05.2026 21:50;12.05.2026 22:50;788;6+137;;;;;
FAD;FAD0807;FAD0808;12.05.2026 21:50;12.05.2026 22:50;320;90;;;;;
CSN;CSN6035;CSN6036;12.05.2026 22:25;13.05.2026 01:15;333;11+72;;;;;
UBD;UBD0761;UBD0762;12.05.2026 21:45;13.05.2026 01:30;320;;;;;;
DAH;DAH3014;DAH3015;13.05.2026 00:40;13.05.2026 01:40;738;2+107;;;;;
DLH;DLH1742;DLH1743;13.05.2026 02:05;13.05.2026 03:45;32N;1+93;;;;;
DLH;DLH1304;DLH1305;12.05.2026 21:25;13.05.2026 05:40;32Q;25+147;;;;;
DAH;DAH3022;DAH3023;13.05.2026 03:20;13.05.2026 04:30;738;0+96;;;;;
DAH;DAH3018;DAH3019;13.05.2026 03:45;13.05.2026 05:15;738;107;;;;;
UZB;UZB0281;UZB0282;13.05.2026 04:30;13.05.2026 06:00;788;4+123(12+137);;;;;
CSC;CSC3827;CSC3827;13.05.2026 06:30;13.05.2026 08:30;333;0+69;;;;;
AEE;AEE0990;AEE0991;13.05.2026 09:45;13.05.2026 10:40;32Q;10+122;;;;;
IAW;IAW0215;IAW0216;13.05.2026 10:00;13.05.2026 11:00;738M;12+70;;;;;
UZB;UZB0271;UZB0272;13.05.2026 11:00;13.05.2026 12:30;788;22+168(23+222);;;;;
KAC;KAC0155;KAC0156;13.05.2026 11:35;13.05.2026 13:00;773;21+115(339);;;;;
AHY;AHY0075;AHY0076;13.05.2026 11:35;13.05.2026 13:10;788;18+9+172;;;;;
SVA;SVA0259;SVA0258;13.05.2026 12:25;13.05.2026 13:20;321;6+174;;;;;
SVA;SVA0257;SVA0256;13.05.2026 13:45;13.05.2026 15:25;333;24+278;;;;;
SVA;SVA0263;SVA0264;13.05.2026 14:50;13.05.2026 16:25;333;20+159;;;;;
UZB;UZB0275;UZB0276;13.05.2026 11:55;13.05.2026 13:30;320;0+123(12+138;;;;;
BRU;BRU0783;BRU0784;13.05.2026 12:35;13.05.2026 13:35;738;11+162;;;;;
ETD;ETD0541;ETD0542;13.05.2026 12:35;13.05.2026 13:50;321;;;;;;
DLH;DLH1298;DLH1299;13.05.2026 13:00;13.05.2026 13:55;321;14+128;;;;;
CES;CES0703;CES0704;13.05.2026 08:10;13.05.2026 14:00;333;20+14+185;;;;;
UBD;UBD0161;UBD0162;13.05.2026 13:00;13.05.2026 14:00;734;;;;;;
ABY;ABY0321;ABY0322;13.05.2026 13:20;13.05.2026 14:10;320;78;;;;;
CSN;CSN8065;CSN8066;13.05.2026 07:15;13.05.2026 14:20;789;12+171;;;;;
CCA;CCA0859;CCA0860;13.05.2026 08:00;13.05.2026 14:55;332;;;;;;
AEE;AEE0992;AEE0993;13.05.2026 14:35;13.05.2026 15:35;320;16+130;;;;;
CSC;CSC3828;CSC3828;13.05.2026 13:40;13.05.2026 15:40;333;9+217;;;;;
UAE;UAE0123;UAE0124;13.05.2026 14:25;13.05.2026 16:25;380;;;;;;
DAH;DAH3016;DAH3017;13.05.2026 15:15;13.05.2026 16:25;738;1+133;;;;;
DAH;DAH3024;DAH3025;13.05.2026 15:55;13.05.2026 17:20;738;2+80;;;;;
AAR;AAR0551;AAR0552;13.05.2026 16:10;13.05.2026 17:30;772;;;;;;
DLH;DLH1300;DLH1301;13.05.2026 16:55;13.05.2026 17:50;32M;18+87;;;;;
RAM;RAM0910;RAM0911;13.05.2026 16:40;13.05.2026 18:20;789;8+245;;;;;
IAW;IAW0221;IAW0222;13.05.2026 18:00;13.05.2026 19:15;738;5+58;;;;;
UAE;UAE0121;UAE0122;13.05.2026 17:55;13.05.2026 19:35;773;;;;;;
DAH;DAH3012;DAH3013;13.05.2026 19:20;13.05.2026 20:30;738;0+97;;;;;
KNE;KNE0299;KNE0300;13.05.2026 19:55;13.05.2026 20:45;320;sistemde yok;;;;;
FAD;FAD0573;FAD0574;13.05.2026 19:50;13.05.2026 20:50;320;107;;;;;
AEE;AEE0994;AEE0995;13.05.2026 19:55;13.05.2026 20:55;32Q;sistemde yok;;;;;
KAL;KAL0955;KAL0956;13.05.2026 19:40;13.05.2026 21:20;789;;;;;;
KZR;KZR0911;KZR0912;13.05.2026 20:25;13.05.2026 21:25;321;11+137;;;;;
UZB;UZB0273;UZB0274;13.05.2026 20:10;13.05.2026 21:40;788;14+219(22+246);;;;;
CTN;CTN4356;CTN4357;13.05.2026 20:50;13.05.2026 21:40;223;2+69;;;;;
SVA;SVA0261;SVA0260;13.05.2026 21:10;13.05.2026 22:25;321;10+134;;;;;
AHY;AHY0077;AHY0078;13.05.2026 21:50;13.05.2026 22:50;788;8+2+174;;;;;
UBD;UBD0761;UBD0762;13.05.2026 21:45;14.05.2026 01:30;320;;;;;;
DAH;DAH3014;DAH3015;14.05.2026 00:40;14.05.2026 01:40;738;;;;;;
DAH;DAH3020;DAH3021;14.05.2026 01:15;14.05.2026 02:30;738;;;;;;
DLH;DLH1742;DLH1743;14.05.2026 02:05;14.05.2026 03:45;32N;;;;;;
DLH;DLH1304;DLH1305;13.05.2026 21:15;14.05.2026 05:40;32Q;;;;;;
DAH;DAH3018;DAH3019;14.05.2026 03:45;14.05.2026 05:15;738;;;;;;
UZB;UZB0281;UZB0282;14.05.2026 04:30;14.05.2026 06:00;788;;;;;;
AEE;AEE0990;AEE0991;14.05.2026 09:45;14.05.2026 10:40;32Q;;;;;;
CES;CES5025;CES5026;14.05.2026 07:00;14.05.2026 11:00;333;;;;;;
IAW;IAW0215;IAW0216;14.05.2026 10:00;14.05.2026 11:00;738;;;;;;
SVA;SVA0265;SVA0266;14.05.2026 10:55;14.05.2026 11:55;321;;;;;;
SVA;SVA0259;SVA0258;14.05.2026 12:25;14.05.2026 13:20;321;;;;;;
SVA;SVA0257;SVA0256;14.05.2026 13:45;14.05.2026 15:25;333;;;;;;
SVA;SVA0263;SVA0264;14.05.2026 14:50;14.05.2026 16:25;333;;;;;;
KZR;KZR0917;KZR0918;14.05.2026 10:40;14.05.2026 12:00;321;;;;;;
AEE;AEE0434;AEE0439;14.05.2026 11:20;14.05.2026 12:10;320;;;;;;
AWG;AWG0724;AWG0729;14.05.2026 11:30;14.05.2026 12:15;220;;;;;;
UZB;UZB0271;UZB0272;14.05.2026 11:00;14.05.2026 12:30;788;;;;;;
KAC;KAC0155;KAC0156;14.05.2026 11:35;14.05.2026 13:00;773;CNX;;;;;
AHY;AHY0075;AHY0076;14.05.2026 11:45;14.05.2026 13:30;788;;;;;;
BRU;BRU0783;BRU0784;14.05.2026 12:35;14.05.2026 13:35;738;;;;;;
ETD;ETD0541;ETD0542;14.05.2026 12:35;14.05.2026 13:50;321;;;;;;
DLH;DLH1298;DLH1299;14.05.2026 13:00;14.05.2026 13:55;321;;;;;;
ABY;ABY0321;ABY0322;14.05.2026 13:20;14.05.2026 14:10;320;;;;;;
CSN;CSN8065;CSN8066;14.05.2026 07:15;14.05.2026 14:20;789;;;;;;
CCA;CCA0859;CCA0860;14.05.2026 08:00;14.05.2026 15:00;332;;;;;;
CSN;CSN0679;CSN0680;14.05.2026 06:35;14.05.2026 15:30;789;;;;;;
AEE;AEE0992;AEE0993;14.05.2026 14:35;14.05.2026 15:35;320;;;;;;
CSC;CSC3827;CSC3828;14.05.2026 06:30;14.05.2026 15:40;333;;;;;;
UAE;UAE0123;UAE0124;14.05.2026 14:25;14.05.2026 16:25;380;;;;;;
DAH;DAH3016;DAH3017;14.05.2026 15:15;14.05.2026 16:25;738;;;;;;
AEE;AEE0438;AEE0435;14.05.2026 15:35;14.05.2026 16:25;320;;;;;;
