A/L;IN;OUT;STA;STD;"A/C
AWG;AWG0728;AWG0725;14.05.2026 16:15;14.05.2026 17:00;220;;;;;;
AAR;AAR0551;AAR0552;14.05.2026 16:10;14.05.2026 17:30;772;;;;;;
DLH;DLH1300;DLH1301;14.05.2026 16:55;14.05.2026 17:50;32M;;;;;;
RAM;RAM0910;RAM0911;14.05.2026 16:40;14.05.2026 18:20;789;;;;;;
UAE;UAE0121;UAE0122;14.05.2026 17:55;14.05.2026 19:35;773;;;;;;
KNE;KNE0299;KNE0300;14.05.2026 19:55;14.05.2026 20:45;320;;;;;;
FAD;FAD0573;FAD0574;14.05.2026 19:50;14.05.2026 20:50;320;;;;;;
AEE;AEE0994;AEE0995;14.05.2026 19:55;14.05.2026 20:55;32Q;;;;;;
KZR;KZR0911;KZR0912;14.05.2026 20:25;14.05.2026 21:25;321;;;;;;
UZB;UZB0273;UZB0274;14.05.2026 20:10;14.05.2026 21:40;788;;;;;;
UBD;UBD0761;UBD0762;14.05.2026 20:45;14.05.2026 21:45;320;;;;;;
SVA;SVA0261;SVA0260;14.05.2026 21:10;14.05.2026 22:25;321;;;;;;
AHY;AHY0077;AHY0078;14.05.2026 21:50;14.05.2026 22:50;788;;;;;;
FAD;FAD0807;FAD0808;14.05.2026 21:50;14.05.2026 22:50;320;;;;;;
MAC;MAC0522;MAC0523;15.05.2026 00:05;15.05.2026 00:55;320;;;;;;
CSN;CSN6035;CSN6036;14.05.2026 22:25;15.05.2026 01:15;333;;;;;;
DAH;DAH3014;DAH3015;15.05.2026 00:40;15.05.2026 01:40;738;;;;;;
DLH;DLH1742;DLH1743;15.05.2026 02:05;15.05.2026 03:45;32N;;;;;;
DLH;DLH1304;DLH1305;14.05.2026 21:25;15.05.2026 05:40;32Q;;;;;;
DAH;DAH3022;DAH3023;15.05.2026 03:20;15.05.2026 04:30;738;;;;;;
DAH;DAH3018;DAH3019;15.05.2026 03:45;15.05.2026 05:00;738;;;;;;
UZB;UZB0281;UZB0282;15.05.2026 04:30;15.05.2026 06:00;788;;;;;;
CSC;CSC3827;CSC3827;15.05.2026 06:30;15.05.2026 08:30;333;;;;;;
AEE;AEE0990;AEE0991;15.05.2026 09:45;15.05.2026 10:40;32Q;;;;;;
IAW;IAW0215;IAW0216;15.05.2026 10:00;15.05.2026 11:00;738;;;;;;
KZR;KZR0917;KZR0918;15.05.2026 10:40;15.05.2026 11:40;321;;;;;;
SVA;SVA0265;SVA0266;15.05.2026 10:55;15.05.2026 11:55;321;;;;;;
SVA;SVA0259;SVA0258;15.05.2026 12:25;15.05.2026 13:20;321;;;;;;
SVA;SVA0257;SVA0256;15.05.2026 13:45;15.05.2026 15:25;333;;;;;;
SVA;SVA0263;SVA0264;15.05.2026 14:50;15.05.2026 16:25;333;;;;;;
SVA;SVA0267;SVA0268;15.05.2026 18:00;15.05.2026 19:20;321;;;;;;
AHY;AHY0075;AHY0076;15.05.2026 10:35;15.05.2026 12:00;788;;;;;;
AWG;AWG0724;AWG0725;15.05.2026 11:25;15.05.2026 12:15;220;;;;;;
UZB;UZB0271;UZB0272;15.05.2026 11:00;15.05.2026 12:30;788;;;;;;
AWG;AWG0720;AWG0723;15.05.2026 11:55;15.05.2026 12:50;220;;;;;;
KAC;KAC0155;KAC0156;15.05.2026 11:35;15.05.2026 13:00;773;CNX;;;;;
UZB;UZB0279;UZB0280;15.05.2026 11:45;15.05.2026 13:15;32N;;;;;;
UZB;UZB0275;UZB0276;15.05.2026 11:55;15.05.2026 13:30;320;;;;;;
BRU;BRU0783;BRU0784;15.05.2026 12:35;15.05.2026 13:35;738;;;;;;
IAW;IAW0229;IAW0230;15.05.2026 12:40;15.05.2026 13:40;CR9;;;;;;
ETD;ETD0541;ETD0542;15.05.2026 12:35;15.05.2026 13:50;321;;;;;;
AHY;AHY0175;AHY0176;15.05.2026 13:00;15.05.2026 13:55;319;;;;;;
DLH;DLH1298;DLH1299;15.05.2026 13:00;15.05.2026 13:55;321;;;;;;
CES;CES0703;CES0704;15.05.2026 08:10;15.05.2026 14:00;333;;;;;;
UBD;UBD0161;UBD0162;15.05.2026 13:00;15.05.2026 14:00;734;;;;;;
ABY;ABY0321;ABY0322;15.05.2026 13:20;15.05.2026 14:10;320;;;;;;
CSN;CSN8065;CSN8066;15.05.2026 07:15;15.05.2026 14:20;789;;;;;;
CCA;CCA0859;CCA0860;15.05.2026 08:00;15.05.2026 15:00;332;;;;;;
AEE;AEE0992;AEE0993;15.05.2026 14:35;15.05.2026 15:35;320;;;;;;
CSC;CSC3828;CSC3828;15.05.2026 13:40;15.05.2026 15:40;333;;;;;;
UAE;UAE0123;UAE0124;15.05.2026 14:25;15.05.2026 16:25;380;;;;;;
DAH;DAH3016;DAH3017;15.05.2026 15:15;15.05.2026 16:25;738;;;;;;
CTN;CTN4356;CTN4357;15.05.2026 15:50;15.05.2026 16:40;223;;;;;;
AWG;AWG0722;AWG0721;15.05.2026 16:25;15.05.2026 17:10;220;;;;;;
AAR;AAR0551;AAR0552;15.05.2026 16:10;15.05.2026 17:30;772;;;;;;
AEE;AEE0504;AEE0505;15.05.2026 16:35;15.05.2026 17:35;320;;;;;;
DLH;DLH1300;DLH1301;15.05.2026 16:55;15.05.2026 17:50;32M;;;;;;
ABY;ABY0287;ABY0288;15.05.2026 17:15;15.05.2026 18:05;320;;;;;;
RAM;RAM0910;RAM0911;15.05.2026 16:40;15.05.2026 18:20;789;;;;;;
IAW;IAW0221;IAW0222;15.05.2026 18:00;15.05.2026 19:15;738;;;;;;
UAE;UAE0121;UAE0122;15.05.2026 17:55;15.05.2026 19:35;773;;;;;;
KZR;KZR0869;KZR0870;15.05.2026 18:00;15.05.2026 20:00;320;;;;;;
DAH;DAH3012;DAH3013;15.05.2026 19:20;15.05.2026 20:40;738;;;;;;
KNE;KNE0299;KNE0300;15.05.2026 19:55;15.05.2026 20:45;320;;;;;;
FAD;FAD0573;FAD0574;15.05.2026 19:50;15.05.2026 20:50;320;;;;;;
AEE;AEE0994;AEE0995;15.05.2026 19:55;15.05.2026 20:55;32Q;;;;;;
KAL;KAL0955;KAL0956;15.05.2026 19:40;15.05.2026 21:20;789;;;;;;
KZR;KZR0911;KZR0912;15.05.2026 20:25;15.05.2026 21:25;321;;;;;;
UZB;UZB0273;UZB0274;15.05.2026 20:10;15.05.2026 21:40;788;;;;;;
SVA;SVA0261;SVA0260;15.05.2026 21:10;15.05.2026 22:25;321;;;;;;
AHY;AHY0077;AHY0078;15.05.2026 21:50;15.05.2026 22:50;788;;;;;;
FAD;FAD0807;FAD0808;15.05.2026 21:50;15.05.2026 22:50;320;;;;;;
SVA;SVA0251;SVA0252;15.05.2026 23:05;16.05.2026 00:05;321;;;;;;
DAH;DAH3014;DAH3015;16.05.2026 00:40;16.05.2026 01:40;738;;;;;;
DLH;DLH1742;DLH1743;16.05.2026 02:05;16.05.2026 03:45;32N;;;;;;
DLH;DLH1304;DLH1305;15.05.2026 21:35;16.05.2026 05:50;32Q;;;;;;
DAH;DAH3022;DAH3023;16.05.2026 03:20;16.05.2026 04:30;738;;;;;;
DAH;DAH3018;DAH3019;16.05.2026 03:45;16.05.2026 05:15;333;;;;;;
UZB;UZB0281;UZB0282;16.05.2026 04:30;16.05.2026 06:00;788;;;;;;
AEE;AEE0990;AEE0991;16.05.2026 09:45;16.05.2026 10:40;32Q;;;;;;
IAW;IAW0215;IAW0216;16.05.2026 10:00;16.05.2026 11:00;738;;;;;;
KZR;KZR0917;KZR0918;16.05.2026 10:40;16.05.2026 11:50;321;;;;;;
SVA;SVA0265;SVA0266;16.05.2026 10:55;16.05.2026 11:55;321;;;;;;
SVA;SVA0259;SVA0258;16.05.2026 12:25;16.05.2026 13:20;321;;;;;;
SVA;SVA0257;SVA0256;16.05.2026 13:45;16.05.2026 15:25;333;;;;;;
SVA;SVA0267;SVA0268;16.05.2026 18:00;16.05.2026 19:20;321;;;;;;
AHY;AHY0075;AHY0076;16.05.2026 10:35;16.05.2026 12:00;788;;;;;;
UZB;UZB0271;UZB0272;16.05.2026 11:00;16.05.2026 12:30;788;;;;;;
IAW;IAW0225;IAW0226;16.05.2026 11:00;16.05.2026 12:00;;;;;;;
IAW;IAW0219;IAW0220;16.05.2026 11:30;16.05.2026 12:30;320;;;;;;
KAC;KAC0155;KAC0156;16.05.2026 11:35;16.05.2026 13:00;773;;;;;;
BRU;BRU0783;BRU0784;16.05.2026 12:35;16.05.2026 13:35;738;;;;;;
ETD;ETD0541;ETD0542;16.05.2026 12:35;16.05.2026 13:50;321;;;;;;
AHY;AHY0175;AHY0176;16.05.2026 13:00;16.05.2026 13:55;319;;;;;;
DLH;DLH1298;DLH1299;16.05.2026 13:00;16.05.2026 13:55;321;;;;;;
CES;CES0703;CES0704;16.05.2026 08:10;16.05.2026 14:00;333;;;;;;
ABY;ABY0321;ABY0322;16.05.2026 13:20;16.05.2026 14:10;320;;;;;;
CSN;CSN8065;CSN8066;16.05.2026 07:15;16.05.2026 14:20;789;;;;;;
CSN;CSN0679;CSN0680;16.05.2026 06:35;16.05.2026 15:30;789;;;;;;
AEE;AEE0992;AEE0993;16.05.2026 14:35;16.05.2026 15:35;320;;;;;;
CSC;CSC3827;CSC3828;16.05.2026 06:30;16.05.2026 15:40;333;;;;;;
DAH;DAH3016;DAH3017;16.05.2026 15:15;16.05.2026 16:15;738;;;;;;
UAE;UAE0123;UAE0124;16.05.2026 14:25;16.05.2026 16:25;380;;;;;;
DAH;DAH3024;DAH3025;16.05.2026 15:15;16.05.2026 16:25;738;;;;;;
AAR;AAR0551;AAR0552;16.05.2026 16:10;16.05.2026 17:30;772;;;;;;
DLH;DLH1300;DLH1301;16.05.2026 16:55;16.05.2026 17:50;32M;;;;;;
AEE;AEE0434;AEE0439;16.05.2026 16:55;16.05.2026 17:55;320;;;;;;
RAM;RAM0910;RAM0911;16.05.2026 16:40;16.05.2026 18:20;789;;;;;;
UAE;UAE0121;UAE0122;16.05.2026 17:55;16.05.2026 19:35;773;;;;;;
KNE;KNE0299;KNE0300;16.05.2026 19:55;16.05.2026 20:45;320;;;;;;
FAD;FAD0573;FAD0574;16.05.2026 19:50;16.05.2026 20:50;320;;;;;;
AEE;AEE0994;AEE0995;16.05.2026 19:55;16.05.2026 20:55;32Q;;;;;;
KAL;KAL0955;KAL0956;16.05.2026 19:40;16.05.2026 21:20;789;;;;;;
KZR;KZR0911;KZR0912;16.05.2026 20:25;16.05.2026 21:25;321;;;;;;
UZB;UZB0273;UZB0274;16.05.2026 20:10;16.05.2026 21:40;788;;;;;;
AEE;AEE0438;AEE0435;16.05.2026 21:25;16.05.2026 22:15;320;;;;;;
SVA;SVA0261;SVA0260;16.05.2026 21:10;16.05.2026 22:25;321;;;;;;
AHY;AHY0077;AHY0078;16.05.2026 21:50;16.05.2026 22:50;788;;;;;;
FAD;FAD0807;FAD0808;16.05.2026 21:50;16.05.2026 22:50;320;;;;;;
SVA;SVA0251;SVA0252;16.05.2026 23:05;17.05.2026 00:05;321;;;;;;
CSN;CSN8089;CSN8090;16.05.2026 22:10;17.05.2026 00:30;789;;;;;;
CSN;CSN6035;CSN6036;16.05.2026 22:15;17.05.2026 01:15;333;;;;;;
DAH;DAH3014;DAH3015;17.05.2026 00:40;17.05.2026 01:40;332;;;;;;
DLH;DLH1742;DLH1743;17.05.2026 02:05;17.05.2026 03:45;32N;;;;;;
DLH;DLH1304;DLH1305;16.05.2026 21:25;17.05.2026 05:50;32Q;;;;;;
DAH;DAH3022;DAH3023;17.05.2026 03:20;17.05.2026 04:30;738;;;;;;
DAH;DAH3018;DAH3019;17.05.2026 03:45;17.05.2026 05:00;738;;;;;;
CTN;CTN4352;CTN4353;17.05.2026 00:10;17.05.2026 05:05;223;;;;;;
CSC;CSC3827;CSC3827;17.05.2026 06:30;17.05.2026 08:30;333;;;;;;
AEE;AEE0990;AEE0991;17.05.2026 09:45;17.05.2026 10:40;32Q;;;;;;
IAW;IAW0215;IAW0216;17.05.2026 10:00;17.05.2026 11:00;738;;;;;;
IAW;IAW0251;IAW0252;17.05.2026 11:00;17.05.2026 12:25;738;;;;;;
;;;;;;;;;;;
KZR;KZR0917;KZR0918;17.05.2026 10:40;17.05.2026 11:35;321;;;;;;
SVA;SVA0265;SVA0266;17.05.2026 10:55;17.05.2026 11:55;321;;;;;;
SVA;SVA0259;SVA0258;17.05.2026 12:25;17.05.2026 13:20;321;;;;;;
SVA;SVA0263;SVA0264;17.05.2026 14:50;17.05.2026 16:25;333;;;;;;
SVA;SVA0267;SVA0268;17.05.2026 18:00;17.05.2026 19:20;321;;;;;;
AHY;AHY0075;AHY0076;17.05.2026 10:35;17.05.2026 12:00;788;;;;;;
AWG;AWG0724;AWG0729;17.05.2026 11:30;17.05.2026 12:15;220;;;;;;
UZB;UZB0271;UZB0272;17.05.2026 11:00;17.05.2026 12:30;788;;;;;;
KAC;KAC0155;KAC0156;17.05.2026 11:35;17.05.2026 13:00;773;CNX;;;;;
BRU;BRU0783;BRU0784;17.05.2026 12:35;17.05.2026 13:35;738;;;;;;
ETD;ETD0541;ETD0542;17.05.2026 12:35;17.05.2026 13:50;321;;;;;;
AHY;AHY0175;AHY0176;17.05.2026 13:00;17.05.2026 13:55;319;;;;;;
DLH;DLH1298;DLH1299;17.05.2026 13:00;17.05.2026 13:55;321;;;;;;
CES;CES0703;CES0704;17.05.2026 08:10;17.05.2026 14:00;333;;;;;;
ABY;ABY0321;ABY0322;17.05.2026 13:20;17.05.2026 14:10;320;;;;;;
CSN;CSN8065;CSN8066;17.05.2026 07:15;17.05.2026 14:20;789;;;;;;
UBD;UBD0161;UBD0162;17.05.2026 13:00;17.05.2026 14:20;734;;;;;;
CCA;CCA0859;CCA0860;17.05.2026 08:00;17.05.2026 15:00;332;;;;;;
AEE;AEE0992;AEE0993;17.05.2026 14:35;17.05.2026 15:35;320;;;;;;
CSC;CSC3828;CSC3828;17.05.2026 13:40;17.05.2026 15:40;333;;;;;;
UAE;UAE0123;UAE0124;17.05.2026 14:25;17.05.2026 16:25;380;;;;;;
DAH;DAH3016;DAH3017;17.05.2026 15:15;17.05.2026 16:45;333;;;;;;
AWG;AWG0728;AWG0725;17.05.2026 16:15;17.05.2026 17:00;220;;;;;;
DLH;DLH1300;DLH1301;17.05.2026 17:05;17.05.2026 17:55;32N;;;;;;
ABY;ABY0287;ABY0288;17.05.2026 17:15;17.05.2026 18:05;320;;;;;;
RAM;RAM0910;RAM0911;17.05.2026 16:40;17.05.2026 18:20;789;;;;;;
UAE;UAE0121;UAE0122;17.05.2026 17:55;17.05.2026 19:35;773;;;;;;
KNE;KNE0299;KNE0300;17.05.2026 19:55;17.05.2026 20:45;320;;;;;;
FAD;FAD0573;FAD0574;17.05.2026 19:50;17.05.2026 20:50;320;;;;;;
AEE;AEE0994;AEE0995;17.05.2026 19:55;17.05.2026 20:55;32Q;;;;;;
KAL;KAL0955;KAL0956;17.05.2026 19:40;17.05.2026 21:20;789;;;;;;
KZR;KZR0911;KZR0912;17.05.2026 20:25;17.05.2026 21:25;321;;;;;;
UZB;UZB0273;UZB0274;17.05.2026 20:10;17.05.2026 21:40;788;;;;;;
SVA;SVA0261;SVA0260;17.05.2026 21:10;17.05.2026 22:25;321;;;;;;
AHY;AHY0077;AHY0078;17.05.2026 21:50;17.05.2026 22:50;788;;;;;;
FAD;FAD0807;FAD0808;17.05.2026 21:50;17.05.2026 22:50;320;;;;;;
SVA;SVA0251;SVA0252;17.05.2026 23:05;18.05.2026 00:05;321;;;;;;
MAC;MAC0522;MAC0523;18.05.2026 00:05;18.05.2026 00:55;320;;;;;;
DAH;DAH3014;DAH3015;18.05.2026 00:40;18.05.2026 01:40;738;;;;;;
DAH;DAH3020;DAH3021;18.05.2026 01:10;18.05.2026 02:25;738;;;;;;
DLH;DLH1742;DLH1743;18.05.2026 02:05;18.05.2026 03:45;32N;;;;;;
DLH;DLH1304;DLH1305;17.05.2026 21:15;18.05.2026 05:50;32Q;;;;;;
DAH;DAH3018;DAH3019;18.05.2026 03:45;18.05.2026 05:00;738;;;;;;
CTN;CTN4352;CTN4353;18.05.2026 00:10;18.05.2026 05:05;223;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
