;A/L;IN;OUT;STA;STD;;;;;;
PAZARTES?;UZB;UZB0281;UZB0282;11.05.2026 04:30;11.05.2026 06:00;;;;;;
;CSC;CSC3827;CSC3827;11.05.2026 06:30;11.05.2026 08:30;;;;;;
;AEE;AEE0990;AEE0991;11.05.2026 09:45;11.05.2026 10:40;;;;;;
;IAW;IAW0215;IAW0216;11.05.2026 10:00;11.05.2026 11:00;;;;;;
;SVA;SVA0265;SVA0266;11.05.2026 10:55;11.05.2026 11:55;;;;;;
;SVA;SVA0257;SVA0256;11.05.2026 13:45;11.05.2026 15:25;;;;;;
;SVA;SVA0263;SVA0264;11.05.2026 14:50;11.05.2026 16:25;;;;;;
;AHY;AHY0075;AHY0076;11.05.2026 10:35;11.05.2026 12:00;;;;;;
;UZB;UZB0271;UZB0272;11.05.2026 11:00;11.05.2026 12:30;;;;;;
;AWG;AWG0720;AWG0723;11.05.2026 11:55;11.05.2026 12:50;;;;;;
;KAC;KAC0155;KAC0156;11.05.2026 11:35;11.05.2026 13:00;;;;;;
;UZB;UZB0275;UZB0276;11.05.2026 11:55;11.05.2026 13:30;;;;;;
;BRU;BRU0783;BRU0784;11.05.2026 12:35;11.05.2026 13:35;;;;;;
;IAW;IAW0229;IAW0230;11.05.2026 12:40;11.05.2026 13:40;;;;;;
;ETD;ETD0541;ETD0542;11.05.2026 12:35;11.05.2026 13:50;;;;;;
;DLH;DLH1298;DLH1299;11.05.2026 13:00;11.05.2026 13:55;;;;;;
;CES;CES0703;CES0704;11.05.2026 08:10;11.05.2026 14:00;;;;;;
;UBD;UBD0161;UBD0162;11.05.2026 13:00;11.05.2026 14:00;;;;;;
;ABY;ABY0321;ABY0322;11.05.2026 13:20;11.05.2026 14:10;;;;;;
;CSN;CSN8065;CSN8066;11.05.2026 07:15;11.05.2026 14:20;;;;;;
;CSN;CSN0679;CSN0680;11.05.2026 06:35;11.05.2026 15:30;;;;;;
;AEE;AEE0992;AEE0993;11.05.2026 14:35;11.05.2026 15:35;;;;;;
;CSC;CSC3828;CSC3828;11.05.2026 13:40;11.05.2026 15:40;;;;;;
;UAE;UAE0123;UAE0124;11.05.2026 14:25;11.05.2026 16:25;;;;;;
;DAH;DAH3016;DAH3017;11.05.2026 15:15;11.05.2026 16:25;;;;;;
;AWG;AWG0724;AWG0725;11.05.2026 16:15;11.05.2026 17:00;;;;;;
;AWG;AWG0722;AWG0721;11.05.2026 16:25;11.05.2026 17:10;;;;;;
;AEE;AEE0504;AEE0505;11.05.2026 16:35;11.05.2026 17:35;;;;;;
;DLH;DLH1300;DLH1301;11.05.2026 17:00;11.05.2026 17:55;;;;;;
;RAM;RAM0910;RAM0911;11.05.2026 16:40;11.05.2026 18:20;;;;;;
;IAW;;IAW0222;;11.05.2026 19:15;;;;;;
;UAE;UAE0121;UAE0122;11.05.2026 17:55;11.05.2026 19:35;;;;;;
;DAH;DAH3012;DAH3013;11.05.2026 19:20;11.05.2026 21:15;;;;;;
;KNE;KNE0299;KNE0300;11.05.2026 19:55;11.05.2026 20:45;;;;;;
;AEE;AEE0994;AEE0995;11.05.2026 19:55;11.05.2026 20:55;;;;;;
;KAL;KAL0955;KAL0956;11.05.2026 19:40;11.05.2026 21:20;;;;;;
;KZR;KZR0911;KZR0912;11.05.2026 20:25;11.05.2026 21:25;;;;;;
;UZB;UZB0273;UZB0274;11.05.2026 20:10;11.05.2026 21:40;;;;;;
;SVA;SVA0261;SVA0260;11.05.2026 21:10;11.05.2026 22:25;;;;;;
;AHY;AHY0077;AHY0078;11.05.2026 21:50;11.05.2026 22:50;;;;;;
;FAD;FAD0807;FAD0808;11.05.2026 21:50;11.05.2026 22:50;;;;;;
;DAH;DAH3014;DAH3015;12.05.2026 00:40;12.05.2026 01:40;;;;;;
;DLH;DLH1742;DLH1743;12.05.2026 02:05;12.05.2026 03:45;;;;;;
;DLH;DLH1304;DLH1305;11.05.2026 21:35;12.05.2026 05:40;;;;;;
;UBD;UBD0761;UBD0762;12.05.2026 21:00;12.05.2026 01:30;;;;;;
;DAH;DAH3022;DAH3023;12.05.2026 03:20;12.05.2026 04:30;;;;;;
;DAH;DAH3018;DAH3019;12.05.2026 03:45;12.05.2026 05:00;;;;;;
SALI;UZB;UZB0281;UZB0282;12.05.2026 04:30;12.05.2026 06:00;;;;;;
;AEE;AEE0990;AEE0991;12.05.2026 09:45;12.05.2026 10:40;;;;;;
;IAW;IAW0215;IAW0216;12.05.2026 10:00;12.05.2026 11:00;;;;;;
;SVA;SVA0265;SVA0266;12.05.2026 10:55;12.05.2026 11:55;;;;;;
;SVA;SVA0257;SVA0256;12.05.2026 13:45;12.05.2026 15:25;;;;;;
;SVA;SVA0263;SVA0264;12.05.2026 14:50;12.05.2026 16:25;;;;;;
;AHY;AHY0075;AHY0076;12.05.2026 10:35;12.05.2026 12:00;;;;;;
;KZR;KZR0917;KZR0918;12.05.2026 10:40;12.05.2026 12:00;;;;;;
;AEE;AEE0434;AEE0439;12.05.2026 11:20;12.05.2026 12:10;;;;;;
;UZB;UZB0271;UZB0272;12.05.2026 11:00;12.05.2026 12:30;;;;;;
;IAW;IAW0219;IAW0220;12.05.2026 11:30;12.05.2026 12:30;;;;;;
;KAC;KAC0155;KAC0156;12.05.2026 11:35;12.05.2026 13:00;;;;;;
;UZB;UZB0279;UZB0280;12.05.2026 11:45;12.05.2026 13:15;;;;;;
;KZR;KZR0869;KZR0870;12.05.2026 11:25;12.05.2026 13:35;;;;;;
;BRU;BRU0783;BRU0784;12.05.2026 12:35;12.05.2026 13:35;;;;;;
;ETD;ETD0541;ETD0542;12.05.2026 12:35;12.05.2026 13:50;;;;;;
;DLH;DLH1298;DLH1299;12.05.2026 13:00;12.05.2026 13:55;;;;;;
;ABY;ABY0321;ABY0322;12.05.2026 13:20;12.05.2026 14:10;;;;;;
;CSN;CSN8065;CSN8066;12.05.2026 07:15;12.05.2026 14:20;;;;;;
;UBD;UBD0161;UBD0162;12.05.2026 13:00;12.05.2026 14:20;;;;;;
;CCA;CCA0859;CCA0860;12.05.2026 08:00;12.05.2026 14:55;;;;;;
;CSN;CSN0679;CSN0680;12.05.2026 06:35;12.05.2026 15:30;;;;;;
;AEE;AEE0992;AEE0993;12.05.2026 14:35;12.05.2026 15:35;;;;;;
;CSC;CSC3827;CSC3828;12.05.2026 06:30;12.05.2026 15:40;;;;;;
;UAE;UAE0123;UAE0124;12.05.2026 14:25;12.05.2026 16:25;;;;;;
;DAH;DAH3024;DAH3025;12.05.2026 15:15;12.05.2026 16:25;;;;;;
;DAH;DAH3016;DAH3017;12.05.2026 15:20;12.05.2026 16:25;;;;;;
;AEE;AEE0438;AEE0435;12.05.2026 15:35;12.05.2026 16:25;;;;;;
;AAR;AAR0551;AAR0552;12.05.2026 16:10;12.05.2026 17:30;;;;;;
;DLH;DLH1300;DLH1301;12.05.2026 16:55;12.05.2026 17:50;;;;;;
;RAM;RAM0910;RAM0911;12.05.2026 16:40;12.05.2026 18:20;;;;;;
;UAE;UAE0121;UAE0122;12.05.2026 17:55;12.05.2026 19:35;;;;;;
;KNE;KNE0299;KNE0300;12.05.2026 19:55;12.05.2026 20:45;;;;;;
;AEE;AEE0994;AEE0995;12.05.2026 19:55;12.05.2026 20:55;;;;;;
;KZR;KZR0911;KZR0912;12.05.2026 20:25;12.05.2026 21:25;;;;;;
;UZB;UZB0273;UZB0274;12.05.2026 20:10;12.05.2026 21:40;;;;;;
;SVA;SVA0261;SVA0260;12.05.2026 21:10;12.05.2026 22:25;;;;;;
;AHY;AHY0077;AHY0078;12.05.2026 21:50;12.05.2026 22:50;;;;;;
;FAD;FAD0807;FAD0808;12.05.2026 21:50;12.05.2026 22:50;;;;;;
;CSN;CSN6035;CSN6036;12.05.2026 22:25;13.05.2026 01:15;;;;;;
;UBD;UBD0761;UBD0762;12.05.2026 21:45;13.05.2026 01:30;;;;;;
;DAH;DAH3014;DAH3015;13.05.2026 00:40;13.05.2026 01:40;;;;;;
;DLH;DLH1742;DLH1743;13.05.2026 02:05;13.05.2026 03:45;;;;;;
;DLH;DLH1304;DLH1305;12.05.2026 21:25;13.05.2026 05:40;;;;;;
;DAH;DAH3022;DAH3023;13.05.2026 03:20;13.05.2026 04:30;;;;;;
;DAH;DAH3018;DAH3019;13.05.2026 03:45;13.05.2026 05:15;;;;;;
ÇAR?AMBA;UZB;UZB0281;UZB0282;13.05.2026 04:30;13.05.2026 06:00;;;;;;
;CSC;CSC3827;CSC3827;13.05.2026 06:30;13.05.2026 08:30;;;;;;
;AEE;AEE0990;AEE0991;13.05.2026 09:45;13.05.2026 10:40;;;;;;
;IAW;IAW0215;IAW0216;13.05.2026 10:00;13.05.2026 11:00;;;;;;
;UZB;UZB0271;UZB0272;13.05.2026 11:00;13.05.2026 12:30;;;;;;
;KAC;KAC0155;KAC0156;13.05.2026 11:35;13.05.2026 13:00;;;;;;
;AHY;AHY0075;AHY0076;13.05.2026 11:35;13.05.2026 13:10;;;;;;
;SVA;SVA0259;SVA0258;13.05.2026 12:25;13.05.2026 13:20;;;;;;
;SVA;SVA0257;SVA0256;13.05.2026 13:45;13.05.2026 15:25;;;;;;
;SVA;SVA0263;SVA0264;13.05.2026 14:50;13.05.2026 16:25;;;;;;
;UZB;UZB0275;UZB0276;13.05.2026 11:55;13.05.2026 13:30;;;;;;
;BRU;BRU0783;BRU0784;13.05.2026 12:35;13.05.2026 13:35;;;;;;
;ETD;ETD0541;ETD0542;13.05.2026 12:35;13.05.2026 13:50;;;;;;
;DLH;DLH1298;DLH1299;13.05.2026 13:00;13.05.2026 13:55;;;;;;
;CES;CES0703;CES0704;13.05.2026 08:10;13.05.2026 14:00;;;;;;
;UBD;UBD0161;UBD0162;13.05.2026 13:00;13.05.2026 14:00;;;;;;
;ABY;ABY0321;ABY0322;13.05.2026 13:20;13.05.2026 14:10;;;;;;
;CSN;CSN8065;CSN8066;13.05.2026 07:15;13.05.2026 14:20;;;;;;
;CCA;CCA0859;CCA0860;13.05.2026 08:00;13.05.2026 14:55;;;;;;
;AEE;AEE0992;AEE0993;13.05.2026 14:35;13.05.2026 15:35;;;;;;
;CSC;CSC3828;CSC3828;13.05.2026 13:40;13.05.2026 15:40;;;;;;
;UAE;UAE0123;UAE0124;13.05.2026 14:25;13.05.2026 16:25;;;;;;
;DAH;DAH3016;DAH3017;13.05.2026 15:15;13.05.2026 16:25;;;;;;
;DAH;DAH3024;DAH3025;13.05.2026 15:55;13.05.2026 17:20;;;;;;
;AAR;AAR0551;AAR0552;13.05.2026 16:10;13.05.2026 17:30;;;;;;
;DLH;DLH1300;DLH1301;13.05.2026 16:55;13.05.2026 17:50;;;;;;
;RAM;RAM0910;RAM0911;13.05.2026 16:40;13.05.2026 18:20;;;;;;
;IAW;IAW0221;IAW0222;13.05.2026 18:00;13.05.2026 19:15;;;;;;
;UAE;UAE0121;UAE0122;13.05.2026 17:55;13.05.2026 19:35;;;;;;
;DAH;DAH3012;DAH3013;13.05.2026 19:20;13.05.2026 20:30;;;;;;
;KNE;KNE0299;KNE0300;13.05.2026 19:55;13.05.2026 20:45;;;;;;
;FAD;FAD0573;FAD0574;13.05.2026 19:50;13.05.2026 20:50;;;;;;
;AEE;AEE0994;AEE0995;13.05.2026 19:55;13.05.2026 20:55;;;;;;
;KAL;KAL0955;KAL0956;13.05.2026 19:40;13.05.2026 21:20;;;;;;
;KZR;KZR0911;KZR0912;13.05.2026 20:25;13.05.2026 21:25;;;;;;
;UZB;UZB0273;UZB0274;13.05.2026 20:10;13.05.2026 21:40;;;;;;
;CTN;CTN4356;CTN4357;13.05.2026 20:50;13.05.2026 21:40;;;;;;
;SVA;SVA0261;SVA0260;13.05.2026 21:10;13.05.2026 22:25;;;;;;
;AHY;AHY0077;AHY0078;13.05.2026 21:50;13.05.2026 22:50;;;;;;
;UBD;UBD0761;UBD0762;13.05.2026 21:45;14.05.2026 01:30;;;;;;
;DAH;DAH3014;DAH3015;14.05.2026 00:40;14.05.2026 01:40;;;;;;
;DAH;DAH3020;DAH3021;14.05.2026 01:15;14.05.2026 02:30;;;;;;
;DLH;DLH1742;DLH1743;14.05.2026 02:05;14.05.2026 03:45;;;;;;
;DLH;DLH1304;DLH1305;13.05.2026 21:15;14.05.2026 05:40;;;;;;
;DAH;DAH3018;DAH3019;14.05.2026 03:45;14.05.2026 05:15;;;;;;
PER?EMBE;UZB;UZB0281;UZB0282;14.05.2026 04:30;14.05.2026 06:00;;;;;;
;AEE;AEE0990;AEE0991;14.05.2026 09:45;14.05.2026 10:40;;;;;;
;CES;CES5025;CES5026;14.05.2026 07:00;14.05.2026 11:00;;;;;;
;IAW;IAW0215;IAW0216;14.05.2026 10:00;14.05.2026 11:00;;;;;;
;SVA;SVA0265;SVA0266;14.05.2026 10:55;14.05.2026 11:55;;;;;;
;SVA;SVA0259;SVA0258;14.05.2026 12:25;14.05.2026 13:20;;;;;;
;SVA;SVA0257;SVA0256;14.05.2026 13:45;14.05.2026 15:25;;;;;;
;SVA;SVA0263;SVA0264;14.05.2026 14:50;14.05.2026 16:25;;;;;;
;KZR;KZR0917;KZR0918;14.05.2026 10:40;14.05.2026 12:00;;;;;;
;AEE;AEE0434;AEE0439;14.05.2026 11:20;14.05.2026 12:10;;;;;;
;AWG;AWG0724;AWG0729;14.05.2026 11:30;14.05.2026 12:15;;;;;;
;UZB;UZB0271;UZB0272;14.05.2026 11:00;14.05.2026 12:30;;;;;;
;KAC;KAC0155;KAC0156;14.05.2026 11:35;14.05.2026 13:00;;;;;;
;AHY;AHY0075;AHY0076;14.05.2026 11:45;14.05.2026 13:30;;;;;;
;BRU;BRU0783;BRU0784;14.05.2026 12:35;14.05.2026 13:35;;;;;;
;ETD;ETD0541;ETD0542;14.05.2026 12:35;14.05.2026 13:50;;;;;;
;DLH;DLH1298;DLH1299;14.05.2026 13:00;14.05.2026 13:55;;;;;;
;ABY;ABY0321;ABY0322;14.05.2026 13:20;14.05.2026 14:10;;;;;;
;CSN;CSN8065;CSN8066;14.05.2026 07:15;14.05.2026 14:20;;;;;;
;CCA;CCA0859;CCA0860;14.05.2026 08:00;14.05.2026 15:00;;;;;;
;CSN;CSN0679;CSN0680;14.05.2026 06:35;14.05.2026 15:30;;;;;;
;AEE;AEE0992;AEE0993;14.05.2026 14:35;14.05.2026 15:35;;;;;;
;CSC;CSC3827;CSC3828;14.05.2026 06:30;14.05.2026 15:40;;;;;;
;UAE;UAE0123;UAE0124;14.05.2026 14:25;14.05.2026 16:25;;;;;;
;DAH;DAH3016;DAH3017;14.05.2026 15:15;14.05.2026 16:25;;;;;;
;AEE;AEE0438;AEE0435;14.05.2026 15:35;14.05.2026 16:25;;;;;;
;AWG;AWG0728;AWG0725;14.05.2026 16:15;14.05.2026 17:00;;;;;;
;AAR;AAR0551;AAR0552;14.05.2026 16:10;14.05.2026 17:30;;;;;;
;DLH;DLH1300;DLH1301;14.05.2026 16:55;14.05.2026 17:50;;;;;;
;RAM;RAM0910;RAM0911;14.05.2026 16:40;14.05.2026 18:20;;;;;;
;UAE;UAE0121;UAE0122;14.05.2026 17:55;14.05.2026 19:35;;;;;;
